Date,Mean_Temperature
2024-09-04,29.05
2024-09-05,14.6
2024-09-06,26.76
2024-09-07,26.69
2024-09-08,23.71
2024-09-09,33.19
2024-09-10,30.68
2024-09-11,33.1
2024-09-12,32.98
2024-09-13,20.54
2024-09-14,12.72
2024-09-15,18.84
2024-09-16,30.47
2024-09-17,32.18
2024-09-18,25.65
2024-09-19,31.85
2024-09-20,28.67
2024-09-21,33.05
2024-09-22,33.57
2024-09-23,30.48
2024-09-24,26.3
2024-09-25,24.73
2024-09-26,25.95
2024-09-27,34.78
2024-09-28,33.9
2024-09-29,30.33
2024-09-30,31.96
2024-10-01,34.11
2024-10-02,28.59
2024-10-03,28.53
2024-10-04,19.73
2024-10-05,20.37
2024-10-06,24.27
2024-10-07,26.77
2024-10-08,27.38
2024-10-09,19.4
2024-10-10,14.01
2024-10-11,15.45
2024-10-12,15.63
2024-10-13,14.11
2024-10-14,22.02
2024-10-15,34.48
2024-10-16,34.78
2024-10-17,34.6
2024-10-18,30.72
2024-10-19,34.15
2024-10-20,26.01
2024-10-21,21.83
2024-10-22,14.24
2024-10-23,15.33
2024-10-24,26.97
2024-10-25,35.18
2024-10-26,35.47
2024-10-27,33.27
2024-10-28,34.32
2024-10-29,27.71
2024-10-30,20.61
2024-10-31,33.78
2024-11-01,33.45
2024-11-02,32.59
2024-11-03,35.19
2024-11-04,34.01
2024-11-05,29.65
2024-11-06,27.68
2024-11-07,28.22
2024-11-08,31.88
2024-11-09,34.89
2024-11-10,35.79
2024-11-11,35.89
2024-11-12,28.5
2024-11-13,33.18
2024-11-14,33.49
2024-11-15,29.46
2024-11-16,25.82
2024-11-17,25.9
2024-11-18,21.09
2024-11-19,18.46
2024-11-20,18.88
2024-11-21,18.16
2024-11-22,27.9
2024-11-23,34.7
2024-11-24,33.45
2024-11-25,33.6
2024-11-26,31.06
2024-11-27,27.52
2024-11-28,33.74
2024-11-29,33.77
2024-11-30,34.89
2024-12-01,34.04
2024-12-02,34.84
2024-12-03,34.98
2024-12-04,34.38
2024-12-05,35.26
2024-12-06,32.28
2024-12-07,31.2
2024-12-08,30.92
2024-12-09,30.42
2024-12-10,24.98
2024-12-11,21.24
2024-12-12,30.98
2024-12-13,35.81
2024-12-14,34.6
2024-12-15,29.57
2024-12-16,29.59
2024-12-17,34.2
2024-12-18,33.71
2024-12-19,34.78
2024-12-20,33.82
2024-12-21,29.11
2024-12-22,34.83
2024-12-23,36.24
2024-12-24,36.21
2024-12-25,35.18
2024-12-26,33.62
2024-12-27,34.46
2024-12-28,34.17
2024-12-29,36.43
2024-12-30,35.27
2024-12-31,33.71
